Team,Opponent Team,Date,Site,Incident,Time,VAR used
Manchester City,Estudiantes,2024-10-14,H,Penal no cobrado por falta,18',FAVOR
Leeds United,Racing,2023-08-31,A,Penal por mano en el ï¿½ï¿½rea,4',F
Estudiantes,Boca Juniors,2023-06-25,H,No intervenciï¿½ï¿½n del VAR ante posible falta,84',AGA
Lanï¿½ï¿½s,Estudiantes,2025-01-01,H,Tarjeta roja por agresiï¿½ï¿½n,90'
Racing,Newell's,2024-01-05,A,Gol anulado por fuera de juego,12',AGAINST
Huracï¿½ï¿½n,Lanï¿½ï¿½s,2023-12-13,H,No intervenciï¿½ï¿½n del VAR ante posible fal
Brighton,Racing,2023-11-26,A,Gol convalidado tras VAR,80',AGAINST
Liverpool,River Plate,2023-09-22,H,Confirmaciï¿½ï¿½n de penal por VAR,11',F
Brighton,Estudiantes,2024-12-29,A,Gol convalidado tras VAR,47',FAVOR
Independiente,Lanï¿½ï¿½s,2023-08-24,H,Roja directa confirmada,82',F
Manchester United,Huracï¿½ï¿½n,2024-11-12,A,VAR confirma gol legï¿½ï¿½timo,3
Manchester City,Newell's,2025-01-01,H,Gol anulado tras revisiï¿½ï¿½n,52',AGA
Lanï¿½ï¿½s,Liverpool,2025-04-28,H,Gol convalidado tras VAR,64',AGA
Everton,San Lorenzo,2024-08-02,A,Tarjeta roja por agresiï¿½ï¿½n,32',AGA
Brighton,West Ham,2023-08-12,A,Gol anulado tras revisiï¿½ï¿½n,29',F
Liverpool,River Plate,2024-09-06,H,Tarjeta roja por agresiï¿½ï¿½n,81',F
Brighton,Racing,2024-04-28,A,VAR confirma gol legï¿½ï¿½timo,77',AGA
Leeds United,Boca Juniors,2023-06-30,H,Gol convalidado tras VAR,69',AGAINST
Tottenham,Independiente,2023-06-29,A,VAR confirma gol legï¿½ï¿½timo,21',AGA
San Lorenzo,Everton,2023-08-17,H,VAR determina simulaciï¿½ï¿½n,14',AGA
Leeds United,Vï¿½ï¿½lez,2023-11-22,H,Gol anulado tras revisiï¿½ï¿½n,2
Everton,Boca Juniors,2023-12-03,H,Gol anulado tras revisiï¿½ï¿½n,40',F
Lanï¿½ï¿½s,Racing,2024-07-02,H,No intervenciï¿½ï¿½n del VAR ante posible falta,6
Leeds United,San Lorenzo,2024-09-15,H,Gol convalidado tras VAR,61',FAVOR
Lanï¿½ï¿½s,Chelsea,2023-06-26,H,VAR determina simulaciï¿½ï¿½n,8
Brighton,Liverpool,2024-08-14,A,VAR determina simulaciï¿½ï¿½n,58',F
River Plate,Liverpool,2023-11-07,H,Roja directa confirmada,71',FAVOR
Manchester City,Racing,2024-12-13,H,Penal no cobrado por falta,9',FAVOR
Liverpool,Everton,2024-10-22,H,Confirmaciï¿½ï¿½n de penal por VAR,86',AGA
Racing,West Ham,2024-12-01,A,Penal no cobrado por falta,61',AGAINST
River Plate,Chelsea,2024-08-02,A,VAR confirma gol legï¿½ï¿½timo,53',AGA
Manchester City,Independiente,2024-04-26,H,VAR confirma gol legï¿½ï¿½timo,44',F
Independiente,Leeds United,2023-11-24,A,Tarjeta roja por agresiï¿½ï¿½n,55',F
Independiente,Racing,2024-05-19,A,VAR determina simulaciï¿½ï¿½n,13',F
Leeds United,Boca Juniors,2024-09-05,H,Penal no cobrado por falta,22',AGAINST
Independiente,Manchester United,2024-01-08,H,Tarjeta roja por agresiï¿½ï¿½n,49',F
Chelsea,Tottenham,2025-02-23,A,VAR confirma gol legï¿½ï¿½timo,90',AGA
San Lorenzo,Newell's,2025-04-11,H,Roja directa confirmada,70',FAVOR
Manchester City,River Plate,2023-06-11,A,VAR determina simulaciï¿½ï¿½n,68',F
Estudiantes,Racing,2025-01-15,H,Gol anulado por fuera de juego,77',FAVOR
Manchester United,Arsenal,2025-02-20,H,Roja directa confirmada,32',FAVOR
Brighton,West Ham,2023-10-08,A,Confirmaciï¿½ï¿½n de penal por VAR,27',AGA
Vï¿½ï¿½lez,San Lorenzo,2024-11-29,A,VAR anula penal dudoso,41',F
Lanï¿½ï¿½s,West Ham,2024-04-29,H,Gol anulado por fuera de juego,69',F
Arsenal,Liverpool,2024-02-25,H,Penal no cobrado por falta,48',AGAINST
Estudiantes,Manchester City,2024-01-07,H,Gol convalidado tras VAR,71',AGAINST
Liverpool,San Lorenzo,2023-10-04,A,Gol anulado por fuera de juego,14',FAVOR
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2023-11-20,A,Penal no cobrado por falta,88'
Chelsea,River Plate,2025-01-19,H,Gol convalidado tras VAR,55',AGAINST
Huracï¿½ï¿½n,San Lorenzo,2024-02-22,A,Tarjeta roja por agresiï¿½ï¿½n,57'
Liverpool,Racing,2023-08-24,H,VAR determina simulaciï¿½ï¿½n,5',AGA
Arsenal,Chelsea,2023-08-17,H,Penal por mano en el ï¿½ï¿½rea,40',AGA
Manchester City,Arsenal,2024-03-27,H,Gol convalidado tras VAR,32',FAVOR
Estudiantes,Chelsea,2023-08-20,H,Penal no cobrado por falta,21',FAVOR
Manchester City,Huracï¿½ï¿½n,2024-03-10,A,VAR confirma gol legï¿½ï¿½timo,8
River Plate,Manchester United,2025-03-25,H,VAR anula penal dudoso,29',FAVOR
Everton,Liverpool,2024-02-28,A,Penal no cobrado por falta,29',FAVOR
Brighton,Manchester City,2024-09-16,A,Gol anulado por fuera de juego,36',AGAINST
Brighton,Leeds United,2023-12-28,A,Penal por mano en el ï¿½ï¿½rea,15',AGA
San Lorenzo,River Plate,2025-02-21,H,Roja directa confirmada,56',AGAINST
Tottenham,Manchester United,2023-07-09,H,VAR confirma gol legï¿½ï¿½timo,74',F
Vï¿½ï¿½lez,Boca Juniors,2024-12-23,H,Gol anulado tras revisiï¿½ï¿½n,5
Tottenham,Manchester City,2024-05-27,H,No intervenciï¿½ï¿½n del VAR ante posible falta,39',AGA
Tottenham,Arsenal,2024-07-26,A,VAR determina simulaciï¿½ï¿½n,17',F
Vï¿½ï¿½lez,Huracï¿½ï¿½n,2023-09-10,A,VAR confirma gol legï¿½ï¿½ti
Independiente,Chelsea,2025-05-22,A,VAR anula penal dudoso,57',AGAINST
Leeds United,Tottenham,2024-03-26,H,Gol convalidado tras VAR,11',AGAINST
West Ham,Manchester City,2023-08-06,H,Penal no cobrado por falta,87',AGAINST
Independiente,Huracï¿½ï¿½n,2024-08-07,H,Penal por mano en el ï¿½ï¿½rea,32'
Liverpool,Tottenham,2024-01-19,A,Gol convalidado tras VAR,74',FAVOR
Brighton,Tottenham,2025-03-11,A,Penal no cobrado por falta,19',FAVOR
Liverpool,Chelsea,2024-10-06,H,Tarjeta roja por agresiï¿½ï¿½n,90',AGA
Independiente,San Lorenzo,2024-09-28,A,Tarjeta roja por agresiï¿½ï¿½n,60',AGA
Everton,Brighton,2025-04-23,A,VAR determina simulaciï¿½ï¿½n,58',F
Everton,Chelsea,2025-04-05,A,Penal no cobrado por falta,82',AGAINST
Leeds United,Tottenham,2024-03-12,H,Confirmaciï¿½ï¿½n de penal por VAR,57',F
Manchester United,Estudiantes,2024-08-27,A,Gol anulado tras revisiï¿½ï¿½n,70',F
Independiente,Manchester United,2023-11-02,H,No intervenciï¿½ï¿½n del VAR ante posible falta,28',F
Huracï¿½ï¿½n,Leeds United,2024-12-04,A,VAR confirma gol legï¿½ï¿½timo,
Brighton,West Ham,2023-07-30,H,Roja directa confirmada,49',AGAINST
Huracï¿½ï¿½n,Manchester City,2023-07-11,A,VAR confirma gol legï¿½ï¿½timo,6
San Lorenzo,Chelsea,2024-10-31,A,Penal por mano en el ï¿½ï¿½rea,50',AGA
Brighton,Huracï¿½ï¿½n,2023-11-30,A,Tarjeta roja por agresiï¿½ï¿½n,8
West Ham,Leeds United,2025-01-26,H,Gol anulado por fuera de juego,83',AGAINST
Newell's,Huracï¿½ï¿½n,2024-01-16,H,Confirmaciï¿½ï¿½n de penal por VAR,49'
Huracï¿½ï¿½n,Liverpool,2023-08-06,A,Confirmaciï¿½ï¿½n de penal por VAR,54'
Everton,Boca Juniors,2025-03-31,H,Gol anulado tras revisiï¿½ï¿½n,29',F
Manchester City,Boca Juniors,2023-12-03,H,Penal no cobrado por falta,3',FAVOR
Newell's,Independiente,2025-04-09,H,VAR anula penal dudoso,90',AGAINST
Arsenal,Independiente,2023-08-23,H,Confirmaciï¿½ï¿½n de penal por VAR,14',F
West Ham,Arsenal,2024-03-27,A,No intervenciï¿½ï¿½n del VAR ante posible falta,26',F
Manchester United,Independiente,2024-01-07,A,Gol convalidado tras VAR,77',FAVOR
West Ham,River Plate,2024-05-23,A,VAR determina simulaciï¿½ï¿½n,55',AGA
Huracï¿½ï¿½n,Boca Juniors,2024-10-11,A,VAR anula penal dudoso,14',AGA
Everton,San Lorenzo,2025-03-14,A,Tarjeta roja por agresiï¿½ï¿½n,67',AGA
